camera,date,filename,location,time,url
SM-S908B,1.December 2025,20251201_145219,20251201_145219,Monday 14:52,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::c1NGTUF2ZWFCZlZBTmlIeVhOQWgvQT09?height=1080
SM-S908B,1.December 2025,20251201_145217,20251201_145217,Monday 14:52,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::SUtoU2VCUmZaR1paQ2Y0N2FLL2RiQT09?height=1080
SM-S908B,1.December 2025,20251201_145211,20251201_145211,Monday 14:52,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Wm51N0ZwMTRQRmp5V3c5YXFMNlM3QT09?height=1080
SM-S908B,1.December 2025,20251201_130328,20251201_130328,Monday 13:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NXJWNkJMdUZQRTVrSDlDK0U5aFFZdz09?height=1080
SM-S908B,1.December 2025,20251201_124015,20251201_124015,Monday 12:40,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::OG1iWWh1TVUyUXBXdm5LU09wMWRMZz09?height=1080
SM-S908B,1.December 2025,20251201_123256,20251201_123256,Monday 12:32,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::blJ2T2dqWWc1ZjNILzhHbEI0NG5NQT09?height=1080
SM-S908B,1.December 2025,20251201_123236,20251201_123236,Monday 12:32,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::aHN5bmJ5M2VPOThiTXAvUEx2Y0h5dz09?height=1080
,,,,,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NHViVnlzMm1XWDg5a09lTGQvbE04Zz09?height=1080
SM-S908B,1.December 2025,20251201_123206,20251201_123206,Monday 12:32,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::OWIzbmQzN3dGcmtrNHNNQmp1OUp1Zz09?height=1080
SM-S908B,1.December 2025,20251201_123201,20251201_123201,Monday 12:32,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Rk95bUM5ajFWcTJxQlRVbUdpQ2FVUT09?height=1080
SM-S908B,1.December 2025,20251201_123154,20251201_123154,Monday 12:31,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::MFhuYzZqanhLYlFWcmlMc2hNZlo1dz09?height=1080
SM-S908B,1.December 2025,20251201_123152,20251201_123152,Monday 12:31,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::RFNyL0F5MFhLRU1ReGc1TmRSNmhIQT09?height=1080
SM-S908B,1.December 2025,20251201_123151,20251201_123151,Monday 12:31,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::cE1wdHhGU2FNSVc0ZXJoejRab3BoUT09?height=1080
,30.November 2025,IMG_9382_1764621910379,IMG_9382_1764621910379,Sunday 20:42,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Z1VabU9QcHlRRUdyUWJ2RGliMWFtZz09?height=1080
,30.November 2025,IMG_9381_1764621925164,IMG_9381_1764621925164,Sunday 20:42,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::N3BxZVFrMWpPcy8vZEhic1VXU2Ezdz09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9380_1764637608314,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Sunday 20:42,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::dy9HeS9xN3dtUGZDclIzSlJnMXV3dz09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9379_1764637723842,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Sunday 20:42,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::S2tGRTMwdlNRNkZ4V3Q2UjExN3g3QT09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9378_1764702431935,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 19:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::RW4vMDFnaXBEeSt4Y0tnTGVTVFBxUT09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9377_1764702437724,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 19:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::K2w1V0p6bUE2cEhMdDFMbkw4Nklhdz09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9376_1764702456903,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 19:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::c29IV0FzNVFtdEQ2bFZVRUpsYlFMUT09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9375_1764702463687,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 19:01,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NWwxdmF0MERiUjFhWTVEbTNKM0lVdz09?height=1080
SM-S908B,30.November 2025,20251130_180535,20251130_180535,Sunday 18:05,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NlEyTHpERExMV2pjTHIvdzR6bVNKZz09?height=1080
SM-S908B,30.November 2025,20251130_180529,20251130_180529,Sunday 18:05,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::YytMelhlTkk2UFVSSEpWRXVEZVJDUT09?height=1080
SM-S908B,30.November 2025,20251130_180522,20251130_180522,Sunday 18:05,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::SEtFQ0JHVGhadmx2a3NTR21LV1R3dz09?height=1080
SM-S908B,30.November 2025,20251130_180520,20251130_180520,Sunday 18:05,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::WjZlK2UyMkM3cDR4K0NaWDdoeVovdz09?height=1080
SM-S908B,30.November 2025,20251130_180332,20251130_180332,Sunday 18:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::S3p4ZEdObDYzKzk3ZUhtcFM0YzdUdz09?height=1080
SM-S908B,30.November 2025,20251130_180329,20251130_180329,Sunday 18:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Q2c4SEc0UTJpSlpBdEQyRUN3ZEZpUT09?height=1080
SM-S908B,30.November 2025,20251130_180317,20251130_180317,Sunday 18:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Wk4wQ0doQk44REM1U3R5TXJ6S2RWdz09?height=1080
SM-S908B,30.November 2025,20251130_180315,20251130_180315,Sunday 18:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::dFRDaVZxc0w5SFQzeUlHVmFoeVorZz09?height=1080
SM-S908B,30.November 2025,20251130_180313,20251130_180313,Sunday 18:03,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::VjFiUzlUYjEyeDdmMWthaWYyWEp3dz09?height=1080
SM-S908B,30.November 2025,20251130_180243,20251130_180243,Sunday 18:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::RDY2WTdybzRZU1pFQytWNEtRSHdaZz09?height=1080
SM-S908B,30.November 2025,20251130_180241,20251130_180241,Sunday 18:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::UTNUS1NtM0VNMytvemgzMHRXcmR5QT09?height=1080
SM-S908B,30.November 2025,20251130_180236,20251130_180236,Sunday 18:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::MzVpQklTZVlTMzVPUE9pU2h0SkdjQT09?height=1080
SM-S908B,30.November 2025,20251130_180231,20251130_180231,Sunday 18:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::OUF1aC9TOXN5aklYREI0RzAwNDdJZz09?height=1080
SM-S908B,30.November 2025,20251130_180221,20251130_180221,Sunday 18:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::bDRLbVJSd1RWRlhEV0JLVUd1Mk9NQT09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9373,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 17:38,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::MnRWa1ZqV01sM3FYcitvUkl1Y2NZdz09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9372,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 17:38,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::b1gxditkQTZlL2d2MEthbTRYUlVQQT09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9371,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 17:37,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Rk54MzFOMXZVZzRVaFNycDZ0anU2dz09?height=1080
iPhone 15 Pro Max,30.November 2025,IMG_9369,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Sunday 17:07,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::VGhoanpmZVdwS2IzZWhRWUFWcmJadz09?height=1080
SM-S908B,30.November 2025,20251130_122523,20251130_122523,Sunday 12:25,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::ZEhiYmE3d1hEekYzeFY4cmdGcERyUT09?height=1080
SM-S908B,30.November 2025,20251130_090732,20251130_090732,Sunday 09:07,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::WGkvRG4wdWc2QUZrWC9URnQxbEZ1Zz09?height=1080
SM-S908B,30.November 2025,20251130_090724,20251130_090724,Sunday 09:07,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::dUNvbVNaRTVZQkpkUExKeUxnZFNwZz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9368_1764702501682,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::K3NJRnZXU3NTOE1UL0RNRWdtN2RCZz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9367_1764702508757,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Nm94ZS9LcGJ1R29qTS9waDBiczBpUT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9366_1764702515543,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::elhGRDZ6YklHRFpDYTB5WHZ0ajF3QT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9364_1764702521022,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::cWNjc1F0eEdxSHdjMEVCS0xnRWthQT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9363_1764702526361,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::QmFiS05EVDhFTHY0YmVSaC9VZ1BVQT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9362_1764702532675,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Y1BIeVhyd29rNTcyc01vQ3huRUVmUT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9361_1764702539315,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:02,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::SjhTV1Bnc05oMmJUL2pGVnp0VnBvdz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9360_1764702544574,"Quarta Praia em - Morro de São Paulo, Cairu - BA, 45428-000, Brazil",Saturday 21:01,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::ZS9NbzUvWGtLRkFDejdRMFk4K1k0QT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9359_1764702551646,"J37V+GP Morro de São Paulo, Cairu - State of Bahia, Brazil",Saturday 21:01,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::c1BMbUlrbVVaWFpUOWVIZUE0Q1Q2Zz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9358_1764702557542,"J37V+GP Morro de São Paulo, Cairu - State of Bahia, Brazil",Saturday 21:01,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::ZTB6UkZZMEdDRWJuR1RyOHlac1RVQT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9357_1764702564639,"J37V+GP Morro de São Paulo, Cairu - State of Bahia, Brazil",Saturday 21:01,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::cTU2d0FIZEQzbXBUWU82MExURVJQUT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9356,"J37V+FM Morro de São Paulo, Cairu - State of Bahia, Brazil",Saturday 20:56,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Vzc5YThVOHhpN21Celg0WE02aDJ3UT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9355,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 20:54,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::emlYVE43YjRLeDJ3SU9WeWhnTHBnZz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9354,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 20:54,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NmQzTkFqNzF2ekNtRTEwYVlzWEppUT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9353,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 20:54,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::SDJQNVJmKzM0UUc5ZXBDQTF0T0I4UT09?height=1080
SM-S908B,29.November 2025,20251129_201413,20251129_201413,Saturday 20:14,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::OGMydnRrTVRNbGJCMytYOWxMMHRrQT09?height=1080
SM-S908B,29.November 2025,20251129_201401,20251129_201401,Saturday 20:14,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NzdWN3h4b2E5aW05eUorMFdFVmZldz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9350_1764702611349,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 19:13,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::aWZKRFUyQ3NJUEQ0aVl3emRISVduQT09?height=1080
SM-S908B,29.November 2025,20251129_170050,20251129_170050,Saturday 17:00,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::WGhHVWcrVi9LNHEycVdmWXVrZmordz09?height=1080
SM-S908B,29.November 2025,20251129_170040,20251129_170040,Saturday 17:00,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::U3Y1YXdTMDZSK1Y2cHYyUC9udk1MQT09?height=1080
SM-S908B,29.November 2025,20251129_165422,20251129_165422,Saturday 16:54,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::WGJSRzViUDZtRUkyQXM4TGE0YUlnQT09?height=1080
SM-S908B,29.November 2025,20251129_134645,20251129_134645,Saturday 13:46,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NFQxTTY0UlhJcVNKMStOWW5wSW9uQT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9347_1764702618503,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 11:21,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::dW5VNkNIN2hBcjZ3b28wWE5jMU5rdz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9346_1764702626489,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 11:21,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::ZE9teldFU1ppTElvbnZvT1MzclFFdz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9345_1764702632547,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 11:20,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::cmFGYTlzZFhSYjUxaUtseGpac1dTZz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9344_1764702638367,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 11:20,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::WFJqWUVuM095dEUzVGR3TVM2R1QwQT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9343,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 11:15,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::VUtzbGVUUTVvYUYyT2VOaUlXbGQ3UT09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9342,"J37V+GM Morro de São Paulo, Cairu - State of Bahia, Brazil",Saturday 11:15,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::d3RwM2FXWTk3c0ErVEZwbTFoZUl6Zz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9341,"R. da Prainha, 286 - Morro de São Paulo, Cairu - BA, 45420-000, Brazil",Saturday 11:14,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::QWp1MUJuTUM2VEtOTC94M0pyV0ppZz09?height=1080
iPhone 15 Pro Max,29.November 2025,IMG_9340,"J37V+FJ Morro de São Paulo, Cairu - State of Bahia, Brazil",Saturday 11:11,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::dTh2M1ROSHEzcmdEbWpCWVQvUy9xUT09?height=1080
SM-S908B,29.November 2025,20251129_103539,20251129_103539,Saturday 10:35,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::Z0hZNHBvZG9lSE1NeGZSWUo3cUJtQT09?height=1080
SM-S908B,29.November 2025,20251129_103438,20251129_103438,Saturday 10:34,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::TERYaUxsR003TjB6eHdJYjc5OTE5dz09?height=1080
SM-S908B,29.November 2025,20251129_103437,20251129_103437,Saturday 10:34,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::bkg2MEM0RkxmVXFqQjVQNHNsbHVtdz09?height=1080
SM-S908B,29.November 2025,20251129_103424,20251129_103424,Saturday 10:34,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::bTlRdk44VzlsZlg1TWNHTWdObkV6UT09?height=1080
SM-S908B,29.November 2025,20251129_103233,20251129_103233,Saturday 10:32,https://thumbnailer-proxy-0.prod.mdl.swisscom.ch/thumbnail/Storage::Photos::Asset::NUpyY2lzUVRpRXBralpRaERqcjB2dz09?height=1080
